Order_ID,Country,Category,Unit_Price,Quantity,Order_Date,Total_Amount
687,Canada,Fashion,-0.4139839137679221,0.5,2025-09-26,0.07331324780441263
688,Canada,Electronics,-0.40851212638594603,-0.75,2025-07-16,-0.4120628435858112
689,India,Electronics,0.49420936786456293,-1.0,2025-01-25,-0.3698256016853915
690,UK,Electronics,-0.9212556312097586,0.25,2025-05-28,-0.4978308269111936
691,USA,Home Decor,0.8194310163947914,1.0,2025-04-28,1.9959273975365877
692,Canada,Toys,0.7163310225659802,-0.5,2025-03-07,0.2114359445588173
693,UAE,Electronics,0.34067019110114577,0.25,2025-10-28,0.680649695355248
694,China,Home Decor,0.18877666467817245,-0.5,2025-06-24,-0.034898873310686494
695,USA,Grocery,0.7978729969349762,-1.0,2025-03-17,-0.32256164133563436
696,Germany,Fashion,-0.6418653446608931,0.0,2025-04-24,-0.29886242479933156
697,UAE,Toys,-0.8584740707218232,-0.25,2025-04-21,-0.4956664564196318
698,UAE,Sports,-0.5315244893341287,0.5,2025-09-06,-0.05474960858832464
699,UK,Fashion,0.5988727295167958,0.25,2025-07-22,0.9217784978116166
700,India,Toys,-0.9486968506366609,0.5,2025-05-27,-0.5092674118163103
701,Germany,Sports,0.16758891654495714,0.0,2025-02-04,0.33107824711604034
702,Canada,Fashion,1.0078991216341306,-0.25,2025-01-26,0.6663059382514064
703,UK,Toys,0.7233250365128668,0.5,2025-08-26,1.3124345646125424
704,Canada,Fashion,0.04264291444675296,0.5,2025-01-14,0.570817498102974
705,UK,Fashion,-0.8897002859317465,0.25,2025-02-14,-0.46836209021839015
706,UK,Sports,0.673790961265505,0.75,2025-08-04,1.5251896225478738
707,UK,Fashion,0.20050192335383543,-0.25,2025-08-21,0.16363409331766618
708,India,Fashion,-0.7852426305720691,0.0,2025-07-12,-0.4104427674486362
709,UK,Sports,-0.8281529631991441,-0.25,2025-02-20,-0.47678904751689716
710,Pakistan,Grocery,0.8331721967374981,-1.0,2025-08-02,-0.31706747008782354
711,China,Electronics,0.34350893793841153,0.75,2025-05-31,1.1139336152991537
712,Canada,Books,0.669553411638862,-1.0,2025-10-02,-0.34253404241013546
713,USA,Beauty,0.7707197663176515,0.0,2025-03-17,0.8004520844872905
714,Australia,Home Decor,0.14512578939789758,0.25,2025-08-08,0.49803573772696275
715,Germany,Beauty,0.03449694526155551,0.25,2025-07-06,0.3947222658013453
716,Brazil,Beauty,-0.14273959640425396,0.0,2025-10-16,0.08957164034309748
717,India,Toys,-0.37383004546109067,-0.5,2025-01-28,-0.29760094258975256
718,USA,Electronics,-0.13422335589245674,0.0,2025-06-29,0.09619922454063158
719,UAE,Toys,0.5567029395429205,0.75,2025-09-10,1.3793955771281108
720,Pakistan,Electronics,0.20650854709645564,-0.75,2025-05-06,-0.22061210702748052
721,Brazil,Sports,0.7983255507785983,0.25,2025-06-26,1.1080424293457902
722,Australia,Sports,-0.11636804969864026,1.0,2025-02-06,0.6850488744312924
723,USA,Books,0.2170407092752967,0.75,2025-04-09,0.9564596533805482
724,Brazil,Electronics,0.26636907823010303,0.75,2025-04-08,1.0178816704073563
725,USA,Fashion,0.1856910702898401,0.75,2025-05-07,0.9174241429765216
726,Pakistan,Grocery,0.41159772077427853,0.5,2025-06-17,0.9728012909381393
727,Australia,Books,-0.5357620389607717,0.75,2025-03-21,0.0190951266444893
728,UAE,Books,0.024129348116758927,0.25,2025-10-21,0.3850402297562522
729,UK,Fashion,-0.8070474975829509,-0.75,2025-05-06,-0.5361235356080568
730,Canada,Grocery,-0.23625367699997935,-0.75,2025-05-30,-0.3584402444842171
731,UAE,Toys,-0.026145269783802643,0.75,2025-01-16,0.6536526953776602
732,UK,Grocery,0.3089502807890894,-1.0,2025-01-28,-0.39866039554190913
733,India,Toys,0.9164421039639601,0.25,2025-06-22,1.2183484828595303
734,China,Sports,0.20391664781025648,0.25,2025-02-15,0.5529390294271141
735,Germany,Beauty,0.49503219303478485,-0.25,2025-08-24,0.3470036595791003
736,Germany,Sports,0.011704688046407334,-0.5,2025-08-02,-0.11758038747354577
737,Canada,Sports,0.27204657190463455,-0.5,2025-03-26,0.003982953981513147
738,Australia,Beauty,-0.8748482916092402,-1.0,2025-10-09,-0.5829136396963478
739,Pakistan,Grocery,-0.5012445230699607,-0.5,2025-08-20,-0.35709551725573196
740,Australia,Books,-0.28237302779092005,-0.25,2025-03-26,-0.1369956872676744
741,Pakistan,Grocery,-0.057083496184148264,0.0,2025-03-06,0.15623169009800503
742,Australia,Toys,-0.9263160060066237,-0.5,2025-05-14,-0.5555772561801423
743,China,Fashion,-0.7341451875012855,0.25,2025-05-31,-0.3230931287640356
744,India,Toys,-0.45557772612264197,0.0,2025-04-25,-0.15388802264264517
745,India,Fashion,0.959229012815502,-0.5,2025-03-05,0.3248540810870518
746,UK,Sports,-0.3444963281426778,0.25,2025-06-07,0.04079005926404995
747,Brazil,Beauty,-0.03762368090839891,0.25,2025-03-18,0.327370642043217
748,India,Sports,-0.619937053874478,0.75,2025-05-26,-0.08571675562144015
749,India,Electronics,0.22456955958282754,-0.75,2025-08-13,-0.214989866519814
750,UAE,Grocery,-0.44767860448851127,-1.0,2025-04-13,-0.5164264834422456
751,UAE,Fashion,-0.5977619155369963,-0.25,2025-10-28,-0.3333514764784797
752,UK,Toys,0.032686729887067216,0.5,2025-03-29,0.5599700317931938
753,Brazil,Beauty,-1.0080636866681751,-0.5,2025-10-30,-0.5937482990801426
754,Canada,Fashion,-1.0037027132659988,-0.5,2025-06-17,-0.5917119978484365
755,UAE,Toys,-0.5731594429473597,0.0,2025-06-19,-0.24539350880956423
756,Canada,Grocery,-0.9445004422685288,0.0,2025-05-15,-0.534381793674019
757,USA,Sports,-0.7993129409828645,-0.5,2025-02-19,-0.49627478540394654
758,UAE,Grocery,-0.3291917799765494,1.0,2025-05-14,0.3869228478761314
759,China,Home Decor,0.6151646678871905,-0.25,2025-05-17,0.42179610733484657
760,Brazil,Electronics,0.14566062575854205,-0.5,2025-09-02,-0.05503136096000721
761,UK,Home Decor,0.0247464669944253,-0.75,2025-04-19,-0.277193106031742
762,USA,Beauty,-0.4215950465924752,1.0,2025-10-14,0.25748324693994507
763,Brazil,Fashion,0.8782218748071504,-0.25,2025-01-21,0.5855710768383542
764,China,Beauty,-0.21078723798160978,-0.5,2025-03-31,-0.22147017106851394
765,Brazil,Sports,-0.8419352848003618,0.5,2025-10-23,-0.3929485065523436
766,China,Toys,0.23736449097977902,0.75,2025-04-22,0.9817661391280403
767,China,Grocery,-0.7874642585316683,-0.75,2025-10-28,-0.5300274388389241
768,Canada,Home Decor,-0.31623228354555366,0.5,2025-03-18,0.17981564430043764
769,Australia,Books,0.01404973978154,0.0,2025-06-26,0.21158962767064418
770,USA,Home Decor,0.7610515705675437,0.0,2025-05-28,0.7929280154707664
771,Brazil,Sports,-0.014173163557073182,-0.5,2025-04-11,-0.12966372214093388
772,Pakistan,Home Decor,0.4108571781210787,0.0,2025-09-03,0.5203966304977731
773,USA,Sports,1.002550758027688,-0.75,2025-04-27,0.027189103867371424
774,Australia,Books,-0.7515067985929689,-0.25,2025-04-02,-0.4290704412946522
775,USA,Beauty,-0.45981527574928505,0.25,2025-01-28,-0.06690338134863336
776,India,Grocery,-0.21572418900294157,-1.0,2025-01-25,-0.4803237590889154
777,Pakistan,Fashion,-0.16026577252998161,-0.25,2025-02-27,-0.06097377461731306
778,Australia,Toys,-0.18223520457490788,0.25,2025-10-24,0.19232160752534966
779,Canada,Fashion,0.8290580708863883,1.0,2025-05-14,2.009413090599396
780,Brazil,Beauty,0.4348425318330487,-0.75,2025-09-06,-0.1495336678075504
781,Germany,Toys,0.21868635961574073,0.5,2025-02-07,0.762620425125908
782,Australia,Home Decor,-0.38925801740275234,0.25,2025-03-16,-0.0010117471528602931
783,UK,Books,0.6583629893238433,-0.75,2025-05-22,-0.07995363892793231
784,Brazil,Books,0.9256577458704461,0.75,2025-06-17,1.8388056260825854
785,Australia,Electronics,0.6530557669759118,0.5,2025-09-16,1.235874761070787
786,India,Beauty,-1.0161273733363503,0.0,2025-08-13,-0.5901239390262254
787,Germany,Beauty,0.27673667537489965,0.0,2025-06-01,0.41602018371535315
788,India,Grocery,-0.9151667249501161,0.5,2025-01-19,-0.4727356554424634
789,Germany,Fashion,-0.49466192170818496,1.0,2025-05-26,0.15513029446324572
790,UK,Beauty,-0.8980931026680105,1.0,2025-08-29,-0.41000092850213404
791,Brazil,Beauty,0.21033468413798775,1.0,2025-08-25,1.1426979710627507
792,Canada,Home Decor,0.37893156151646684,0.25,2025-02-04,0.7163810188549966
793,India,Home Decor,-0.7861477382593132,0.25,2025-07-09,-0.37165699210132846
794,India,Toys,-0.23761133853084562,-0.5,2025-01-01,-0.2339953446824043
795,China,Sports,-0.09016106802707091,-1.0,2025-06-02,-0.46078039003493093
796,Germany,Sports,-0.2677267397609692,0.5,2025-05-06,0.23266342437990462
797,UAE,Electronics,-0.7728179705017175,-0.25,2025-08-14,-0.44233841661570583
798,Brazil,Sports,-0.16610783123855757,-1.0,2025-08-09,-0.4726011827196148
799,Germany,Grocery,0.5104601649764465,0.75,2025-07-30,1.3218156378969745
800,China,Electronics,-0.8746837265751958,0.25,2025-01-25,-0.45433850626418776
801,USA,Toys,-0.8560055952111574,0.25,2025-01-16,-0.4368954730718373
802,Germany,Home Decor,-0.29681360952831537,-0.75,2025-07-01,-0.37729203953498053
803,Canada,Sports,0.8985045152531215,-1.0,2025-05-09,-0.3068987708552786
804,Brazil,Fashion,0.34223355892456747,-0.75,2025-02-11,-0.1783620582010752
805,China,Home Decor,0.3628041881801164,-0.25,2025-08-24,0.2646807393438371
806,USA,Books,-0.28224960401538673,-0.75,2025-02-03,-0.37275838773608777
807,Pakistan,Grocery,0.18968177236541672,-1.0,2025-02-14,-0.4172240347579972
808,China,Home Decor,-0.9986834797276448,0.5,2025-05-14,-0.5637288645699595
809,Pakistan,Grocery,0.27611955649723324,0.75,2025-01-21,1.0300226362416796
810,Brazil,Grocery,0.8406187645280068,0.25,2025-05-02,1.1475389890852974
811,India,Grocery,0.22818999033180434,-0.25,2025-03-11,0.18087221569424747
812,China,Toys,0.7599818978462551,0.25,2025-02-17,1.0722342642901281
813,UK,Grocery,0.45508403102050893,-0.5,2025-02-08,0.08944997454623449
814,Pakistan,Grocery,-0.7737642194474728,0.75,2025-10-14,-0.27725714066166984
815,Canada,Books,0.8185259087075472,-0.75,2025-01-10,-0.03009627606609662
816,UK,Fashion,-0.883981650998704,0.0,2025-01-30,-0.4872843233620742
817,Australia,Electronics,0.06810935346512252,-1.0,2025-09-01,-0.4361462679016813
818,Australia,Beauty,-0.7298253553576203,0.25,2025-10-01,-0.3190589470785801
819,USA,Books,-0.9954744615637792,-0.75,2025-03-29,-0.5947792566219812
820,India,Electronics,-0.1598132186863596,-0.25,2025-09-01,-0.06069202224563049
821,Brazil,Grocery,-0.4184271696871206,0.25,2025-01-15,-0.02825207872417411
822,China,Fashion,-0.029559994240223816,0.75,2025-01-04,0.64940079595045
823,UAE,Home Decor,0.15615164667887182,0.75,2025-07-10,0.8806426515459559
824,Canada,Fashion,-0.9302244255651779,0.25,2025-06-17,-0.5062065565057584
825,Pakistan,Books,-0.7687861271676301,-0.25,2025-01-09,-0.43982825912253354
826,Brazil,Grocery,0.11838397136568397,0.75,2025-04-19,0.8336156193269318
827,UK,Fashion,-0.32042869191368556,0.75,2025-05-17,0.2872209290784456
828,Australia,Sports,0.465657334457861,-1.0,2025-06-03,-0.3742696050023853
829,Canada,Fashion,0.3090737045646226,-0.25,2025-07-28,0.23122904866952043
830,UAE,Grocery,0.702754407257318,-0.25,2025-09-29,0.47632799818141647
831,China,Toys,0.39094480900170725,0.5,2025-05-23,0.9502995219814876
832,USA,Sports,-0.14372698660852035,0.5,2025-04-09,0.36776368660171416
833,UAE,Fashion,0.35120235327998683,0.75,2025-03-10,1.1235131959363625
834,Canada,Beauty,-0.45849875547693,0.0,2025-09-04,-0.15616125200508443
835,UAE,Beauty,-0.3954703474379281,0.5,2025-09-18,0.09348415623169011
836,Canada,Fashion,0.5874766009092218,0.75,2025-10-03,1.4177138996769454
837,Canada,Toys,-0.11015571966346452,1.0,2025-03-20,0.6937511806384892
838,Germany,Home Decor,0.6066072861168822,-0.5,2025-05-26,0.16020183715353253
839,Pakistan,Grocery,0.6555653837450888,-0.5,2025-04-21,0.18306220003778037
840,Australia,Beauty,0.7271100322958879,-0.25,2025-09-15,0.4914913985483349
841,Germany,Home Decor,0.847407072182338,0.0,2025-04-03,0.860132359580061
842,China,Fashion,-0.14158764116594322,-1.0,2025-01-13,-0.46878471877591404
843,Germany,Books,-0.3699216259025363,0.5,2025-09-17,0.12132000986133304
844,India,Home Decor,0.16635467878962418,1.0,2025-04-19,1.0810902536091518
845,India,Sports,-0.263406907617304,0.75,2025-07-08,0.35822252674246224
846,Australia,Electronics,0.20478061423898947,0.0,2025-04-05,0.36002189984343536
847,UAE,Beauty,0.4176454857754098,-0.25,2025-04-15,0.29882400402137466
848,Pakistan,Fashion,0.38263427478246553,0.5,2025-01-08,0.9412450253096876
849,Australia,Books,-0.2565363174459506,0.0,2025-03-08,0.0010117471528602203
850,Canada,Grocery,-0.6794684549400365,0.5,2025-07-10,-0.21593757904274632
851,UK,Books,-0.14253389011169842,-1.0,2025-09-13,-0.46893199842474814
852,Pakistan,Toys,-0.7289202476703762,-1.0,2025-01-09,-0.5602005564609341
853,Pakistan,Sports,0.7933885997572666,-0.5,2025-04-27,0.24741700311528467
854,Canada,Fashion,-0.3149157632731984,-0.75,2025-09-24,-0.38292708696863265
855,Canada,Grocery,-0.7047291876658507,-0.75,2025-04-09,-0.5042727106819369
856,USA,Toys,-0.9674572645177215,0.5,2025-10-25,-0.5297072656892848
857,Australia,Toys,0.2959085018410713,-0.75,2025-06-13,-0.19278265686083038
858,Canada,Fashion,0.2777652068376771,-0.25,2025-05-21,0.21173690731947828
859,India,Sports,-0.32565363174459505,-0.75,2025-09-25,-0.3862696946508672
860,China,Home Decor,-0.8732437825273074,0.25,2025-02-06,-0.45299377903570254
861,UK,Home Decor,-0.18507395141217362,0.75,2025-03-15,0.4557600750485863
862,Australia,Toys,-0.38551416287824236,-0.25,2025-03-14,-0.20120961415933739
863,Brazil,Home Decor,0.3596363112747619,0.0,2025-07-18,0.48053507336767715
864,India,Electronics,0.21436652747207544,-0.25,2025-05-10,0.1722659614319424
865,UAE,Toys,-0.27681895789192185,-0.5,2025-09-03,-0.2523028453787809
866,Canada,Toys,-0.5755456359410033,0.0,2025-03-01,-0.24725051307747237
867,Brazil,Grocery,0.9928414210190688,1.0,2025-10-06,2.2388427661679438
868,Canada,Home Decor,-0.09472774772180283,0.75,2025-04-13,0.5682561129058594
869,Pakistan,Sports,0.38238742723139896,0.75,2025-10-23,1.1623437955246196
870,India,Toys,-0.7330755147799971,0.75,2025-05-31,-0.22659294146274314
871,Pakistan,Books,-0.030382819410445724,0.75,2025-06-06,0.6483762418716041
872,USA,Sports,-0.9632197148910784,0.5,2025-07-25,-0.5250903688714857
873,Pakistan,Electronics,0.010059037705963397,0.75,2025-06-28,0.6987330748468771
874,USA,Grocery,0.9439244646493735,0.75,2025-07-16,1.8615507266329632
875,USA,Fashion,-0.2368707958776458,0.75,2025-08-11,0.39126439578524064
876,Brazil,Sports,-0.9398926213152858,0.5,2025-03-30,-0.4996750242531161
877,Canada,Toys,-0.9562668422027029,-1.0,2025-10-14,-0.5955860929590723
878,UAE,Electronics,-0.2291773805360705,-0.25,2025-10-03,-0.1038769766689826
879,Pakistan,Beauty,-0.6934153415752988,-0.25,2025-08-24,-0.3929036823113941
880,India,Electronics,-0.9717359554028756,0.0,2025-07-02,-0.5555772561801423
881,USA,Electronics,0.520745479604221,0.25,2025-07-28,0.8488174404718072
882,Canada,Grocery,-0.08551210581531686,-0.25,2025-05-10,-0.014433405585740819
883,UK,Fashion,-0.4302347108798057,-0.75,2025-06-02,-0.4188249005061938
884,Australia,Beauty,0.813712381461749,0.25,2025-01-13,1.122411800301603
885,Brazil,Home Decor,-0.7827741550614032,0.75,2025-05-02,-0.2884760078250318
886,UAE,Home Decor,0.9274268199864233,0.75,2025-08-08,1.841008417352104
887,Germany,Sports,-0.3799189517207331,0.5,2025-04-16,0.11042771931060306
888,Brazil,Electronics,0.7899327340423342,0.25,2025-03-11,1.1002045906426194
889,UK,Books,0.20860675128052159,-0.75,2025-07-14,-0.2199589538022163
890,Australia,Grocery,0.6642873305494416,0.5,2025-07-05,1.248111778850002
891,UK,Books,0.9846543105753603,0.0,2025-04-09,0.9669421222997395
892,Pakistan,Grocery,-0.4319626437372719,0.25,2025-03-23,-0.040892514671934665
893,USA,Home Decor,0.9380412646822865,0.75,2025-03-16,1.8542251649692152
894,UAE,Sports,-0.22613292740624935,0.75,2025-07-11,0.4046348265141788
895,China,Sports,-0.23419661407442444,-0.5,2025-08-02,-0.23240088239720044
896,USA,Sports,-0.3261061855882171,0.5,2025-05-24,0.16905782647255635
897,China,Beauty,0.08329047785571761,-1.0,2025-08-04,-0.43378339005734307
898,Australia,Fashion,-0.7053874478020281,-1.0,2025-01-15,-0.5565377756290603
899,Canada,Beauty,0.1083455042889761,0.5,2025-08-05,0.6424018108993343
900,Germany,Toys,0.08386645547487293,1.0,2025-02-04,0.9655397639043196
901,India,Toys,0.5323061732458395,0.5,2025-07-02,1.1043156138839885
902,USA,Books,0.6784399234772592,0.0,2025-09-27,0.7286372470231902
903,UAE,Fashion,-0.1223335321827494,0.75,2025-04-10,0.5338823235605816
904,UK,Home Decor,-0.4036163166231254,-0.75,2025-01-07,-0.4105388193935281
905,UAE,Fashion,-0.49116491473474166,1.0,2025-01-30,0.1600289436527273
906,Australia,Grocery,-0.622940365745788,0.25,2025-11-01,-0.21924176594702421
907,China,Toys,-0.9018780984510315,1.0,2025-05-24,-0.41530299586016123
908,UK,Electronics,-0.3219097772200851,-0.75,2025-04-21,-0.3851042643861801
909,India,Electronics,-0.4689486351387488,-0.5,2025-08-20,-0.3420153619077198
910,India,Home Decor,0.9488202744121942,0.75,2025-06-28,1.8676468234020958
911,USA,Grocery,0.11649147347417356,-1.0,2025-03-13,-0.4286157954221644
912,Australia,Books,-0.3120770164359327,0.5,2025-07-29,0.18434289263633766
913,Canada,Beauty,0.1628165305576697,0.5,2025-08-08,0.7017491059164795
914,Australia,Grocery,-0.7358319791002406,-1.0,2025-03-21,-0.5612763382437223
915,China,Electronics,-0.11501038816777398,1.0,2025-03-24,0.68695070294015
916,UAE,Electronics,0.2560426223438175,0.75,2025-02-11,1.005023516717841
917,India,Books,-0.023676794273136795,-0.25,2025-09-30,0.024064213926891617
918,UAE,Toys,-0.20107790097299075,0.0,2025-07-10,0.044171087724241206
919,UAE,Grocery,1.0046489622117538,-0.75,2025-06-22,0.027842257092635637
920,UAE,Grocery,0.7734762306378951,1.0,2025-01-07,1.9315533840701051
921,India,Electronics,0.2502828461522637,0.25,2025-06-04,0.5962392461843364
922,Brazil,Beauty,0.14022997963507694,-0.5,2025-01-10,-0.05756713230515068
923,Pakistan,Home Decor,0.24468763499475454,0.5,2025-02-03,0.7909493454059956
924,China,Sports,-0.6093226091786147,1.0,2025-02-05,-0.005487767784818061
925,Brazil,Home Decor,-0.2146133750231419,-0.5,2025-01-06,-0.22325673724350134
926,China,Grocery,-0.9389463723695307,-0.75,2025-08-03,-0.5771825403178039
927,UK,Home Decor,-0.05083002489046135,0.5,2025-05-14,0.46897682266569757
928,Australia,Electronics,0.0865817785366055,0.5,2025-10-12,0.6186897874370458
929,Australia,Electronics,-0.5554687017875876,-0.25,2025-05-06,-0.30702043665214157
930,Germany,Books,0.9439244646493735,1.0,2025-06-23,2.1703193086821355
931,Australia,Grocery,0.8328019254108983,0.75,2025-06-01,1.7231846982848325
932,India,Books,0.4513401764959989,-1.0,2025-01-26,-0.376498010123875
933,Canada,Grocery,0.06695739822681165,-1.0,2025-04-25,-0.4363255648654793
934,USA,Sports,0.752370765021702,0.0,2025-10-11,0.7861723620133768
935,Germany,Sports,-0.753234731450435,0.25,2025-03-16,-0.34092036973595324
936,USA,Toys,0.5905621952975542,-0.5,2025-06-15,0.15270978545197245
937,China,Grocery,-0.765083413901631,1.0,2025-07-08,-0.22367936580102524
938,USA,Beauty,0.598091045605085,0.25,2025-03-19,0.921048503030439
939,USA,Home Decor,-0.4577170715652191,-0.25,2025-03-31,-0.24616192436869863
940,Germany,Grocery,0.7668936292761196,0.5,2025-06-25,1.3599034357780686
941,UK,Fashion,0.9032357599818979,0.75,2025-01-21,1.8108865274340364
942,UAE,Toys,-0.7162898813074691,1.0,2025-02-23,-0.15532880181602213
943,Australia,Fashion,-0.07707814782054176,0.25,2025-07-03,0.29052511598272335
944,Australia,Electronics,0.9784831217986957,0.25,2025-08-10,1.2762870160182627
945,India,Sports,-0.034826075329644345,0.75,2025-06-28,0.6428436498458365
946,Germany,Home Decor,0.7393289860736838,0.0,2025-10-03,0.7760228731698103
947,India,Grocery,0.17964330528870884,-0.5,2025-04-22,-0.03916357966388228
948,Canada,Fashion,-0.25493180836401785,-0.5,2025-08-12,-0.24208291844229363
949,Canada,Home Decor,-0.43731100734371453,0.25,2025-08-02,-0.045887215806308106
950,India,Electronics,-0.6054141896200604,-0.75,2025-02-28,-0.4733567913527636
951,Germany,Sports,0.532100466953284,0.25,2025-04-19,0.8594215751878616
952,India,Beauty,-0.2320984098903585,0.25,2025-06-06,0.14575562464180622
953,Australia,Toys,0.021907720157159558,0.75,2025-07-10,0.7134866535822572
954,Brazil,Home Decor,-0.016682780326250205,0.5,2025-07-19,0.5061809426537872
955,Pakistan,Home Decor,0.1563162117129163,0.75,2025-07-15,0.8808475623617252
956,USA,Beauty,0.7434431119247936,1.0,2025-02-04,1.8894826322074978
957,Pakistan,Home Decor,0.9779894266965626,0.25,2025-09-03,1.275825966682782
958,Germany,Electronics,-0.18927035978030565,-0.5,2025-08-25,-0.21142313763283188
959,Pakistan,Electronics,0.6659329808898854,-0.5,2025-04-14,0.18790321806032692
960,Canada,Beauty,0.5376545368522823,-1.0,2025-01-07,-0.36306354476500896
961,China,Toys,0.1487050788883631,0.0,2025-10-10,0.3163822995475953
962,USA,Grocery,0.9276736675374899,-0.25,2025-01-01,0.6163589269076717
963,UAE,Fashion,-0.6110505420360808,1.0,2025-08-07,-0.007908276796091341
964,Germany,Grocery,-0.7967621829551765,1.0,2025-08-18,-0.2680553643410357
965,USA,Home Decor,0.7197868882809124,0.0,2025-06-21,0.7608146485619424
966,Pakistan,Fashion,-0.12496657272745972,-0.25,2025-03-28,-0.03899708962606984
967,Canada,Books,0.7055520128360726,0.5,2025-02-10,1.2930704925223562
968,UK,Beauty,0.7994775060169089,0.25,2025-05-03,1.1091182111285782
969,Brazil,Beauty,-0.8920864789253902,-0.25,2025-10-25,-0.5165929734800581
970,UAE,Toys,0.7798942669656264,-0.75,2025-06-27,-0.042121979566549644
971,Brazil,Fashion,-0.10628844136342133,-1.0,2025-03-04,-0.4632905475281033
972,USA,Electronics,0.020179787299693618,-0.25,2025-06-14,0.051368580128133313
973,Canada,Fashion,0.25674202373850624,-0.25,2025-07-06,0.19864822896222278
974,Canada,Home Decor,0.8672783000431983,-1.0,2025-07-28,-0.31175899926680356
975,Pakistan,Electronics,-0.9803756196902061,0.25,2025-08-15,-0.5530414848349988
976,Australia,Sports,-0.04819698434575115,-0.25,2025-02-17,0.008798358152088582
977,Pakistan,Sports,0.3812354719930883,-1.0,2025-08-12,-0.3874095110635832
978,Australia,Books,0.45249213173430974,-1.0,2025-01-03,-0.37631871316007703
979,Australia,Sports,0.3910270915187296,-1.0,2025-06-24,-0.3858854868713001
980,UAE,Beauty,-0.7455001748503485,0.75,2025-04-09,-0.24206370805331529
981,Pakistan,Fashion,-0.4095817991072347,0.75,2025-04-26,0.1762104946354988
982,UK,Sports,-0.28879106411865135,-0.75,2025-09-27,-0.37479468896779383
983,India,Grocery,0.6189496636702115,0.5,2025-09-10,1.1987154653236471
984,India,Toys,-0.4515870240470655,0.75,2025-04-05,0.12390700891041875
985,Pakistan,Grocery,-0.5901919239709541,0.75,2025-09-30,-0.048679125671163025
986,Pakistan,Sports,0.9305535556332667,0.5,2025-01-24,1.5382142662752016
987,Brazil,Books,-1.001234237755333,0.0,2025-04-26,-0.5785336710092819
988,UAE,Toys,1.0127537901384402,-1.0,2025-05-31,-0.28911635412431047
989,Pakistan,Home Decor,0.3590603336556064,1.0,2025-02-19,1.3510346395330595
990,Brazil,Grocery,0.6678666200399068,0.5,2025-07-25,1.2520114878126092
991,Australia,Books,-0.4192911361158537,-0.75,2025-03-20,-0.41541825819403133
992,Canada,Fashion,-0.9901260979573364,0.25,2025-03-11,-0.5621472092107412
993,Canada,Fashion,0.4833892168761442,-0.75,2025-01-27,-0.13442149514457424
994,Australia,Grocery,0.6794273136815254,-1.0,2025-09-28,-0.3409972112918667
995,Germany,Sports,0.4886964392240759,0.5,2025-02-19,1.0568019184775128
996,Brazil,Books,-0.728385411309732,-0.75,2025-10-19,-0.5116366931236414
997,Brazil,Fashion,0.5150679859296895,-0.75,2025-09-04,-0.12456016213568304
998,Australia,Home Decor,0.5466233312077016,0.0,2025-09-21,0.6260537698787504
999,UK,Electronics,0.32182749470306304,0.0,2025-03-20,0.4511111609158233
1000,China,Sports,0.5409046962746591,0.5,2025-07-09,1.1136838802424351
1001,USA,Books,0.7034126673934956,-1.0,2025-02-16,-0.33726399236707216
1002,Australia,Home Decor,0.23028819451587032,0.75,2025-07-08,0.9729549740499663
1003,Pakistan,Books,-0.8388496904120295,-0.5,2025-09-13,-0.5147359692121499
1004,Pakistan,Toys,-0.02622755230082488,-0.25,2025-08-10,0.022476155104680554
1005,UAE,Home Decor,-0.8611482525250447,1.0,2025-08-29,-0.3582481405944335
1006,Australia,Sports,-0.18935264229732787,-0.25,2025-09-26,-0.07908276796091333
1007,UAE,Toys,-0.19021660872606086,0.0,2025-01-01,0.05262365887471934
1008,Australia,Sports,-0.884886758685948,0.5,2025-02-03,-0.43974501410362726
1009,Brazil,Fashion,-0.30890913953057825,-0.25,2025-03-20,-0.1535166217890636
1010,USA,Electronics,-0.7932651759817332,-1.0,2025-08-24,-0.5702155725816522
1011,Brazil,Sports,0.6266842202702979,1.0,2025-04-08,1.7259253804457448
1012,China,Sports,0.9106823277724065,-0.25,2025-03-23,0.6057804060435884
1013,Canada,Fashion,-0.8720095447719745,1.0,2025-07-11,-0.3734627686652942
1014,India,Beauty,0.9257811696459792,0.25,2025-09-10,1.2270699994557055
1015,Australia,Fashion,0.04494682492337445,-1.0,2025-02-07,-0.43975141756662006
1016,China,Toys,-0.4092115277806348,-0.5,2025-01-14,-0.31412187711114176
1017,Canada,Fashion,-0.8627527616069774,-0.75,2025-07-28,-0.5534641133925228
1018,Germany,Fashion,0.00022627692181106623,1.0,2025-03-30,0.8483756015253048
1019,USA,Electronics,0.5987493057412626,-1.0,2025-02-25,-0.35355440222072104
1020,UAE,Fashion,0.42068993890523104,1.0,2025-04-04,1.437366127601807
1021,UAE,Books,-0.9170180815831155,1.0,2025-04-03,-0.43651126529227013
1022,Brazil,Sports,-0.8708164482751526,0.75,2025-03-26,-0.3981032942615367
1023,Pakistan,Books,-0.19885627301339148,0.75,2025-09-02,0.43859879422791836
1024,Canada,Electronics,-0.41793347458498753,-1.0,2025-01-22,-0.511796779698461
1025,Germany,Grocery,-0.5460473535885462,0.75,2025-10-18,0.006288200658916302
1026,China,Beauty,-0.4470203443523337,-0.5,2025-09-29,-0.33177622458225414
1027,USA,Books,0.616974883261679,0.5,2025-05-02,1.1965639017580707
1028,Canada,Electronics,0.8730792174932631,-1.0,2025-05-08,-0.31085611098482063
